.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/py.dat
.SEGMENT CHARACTER 50-51 OK "A"
.SEGMENT CHARACTER 52-53 OK "B"
.SEGMENT CHARACTER 57-59 OK "E"
.SEGMENT CHARACTER 60-62 OK "F"
.SEGMENT CHARACTER 64-66 OK "H"
.SEGMENT CHARACTER 67-69 OK "I"
.SEGMENT CHARACTER 74 OK "L"
.SEGMENT CHARACTER 79-80 OK "P"
.SEGMENT CHARACTER 85 OK "S"
.SEGMENT CHARACTER 90 OK "V"
.SEGMENT CHARACTER 92-93 OK "X"
.SEGMENT CHARACTER 94-95 OK "Y"
.SEGMENT CHARACTER 96 OK "Z"
.SEGMENT CHARACTER 150-151 OK "A"
.SEGMENT CHARACTER 152-153 OK "B"
.SEGMENT CHARACTER 154 OK "C"
.SEGMENT CHARACTER 155-156 OK "D"
.SEGMENT CHARACTER 160-162 OK "F"
.SEGMENT CHARACTER 167-169 OK "I"
.SEGMENT CHARACTER 175-176 OK "M"
.SEGMENT CHARACTER 177 OK "N"
.SEGMENT CHARACTER 178 OK "O"
.SEGMENT CHARACTER 183-184 OK "R"
.SEGMENT CHARACTER 185 OK "S"
.SEGMENT CHARACTER 186-188 OK "T"
.SEGMENT CHARACTER 190 OK "V"
.SEGMENT CHARACTER 191 OK "W"
.SEGMENT CHARACTER 196 OK "Z"
.SEGMENT CHARACTER 253-254 OK "B"
.SEGMENT CHARACTER 255 OK "C"
.SEGMENT CHARACTER 258-260 OK "E"
.SEGMENT CHARACTER 264 OK "G"
.SEGMENT CHARACTER 268-270 OK "I"
.SEGMENT CHARACTER 273-274 OK "K"
.SEGMENT CHARACTER 275 OK "L"
.SEGMENT CHARACTER 279 OK "O"
.SEGMENT CHARACTER 280-281 OK "P"
.SEGMENT CHARACTER 286 OK "S"
.SEGMENT CHARACTER 291 OK "V"
.SEGMENT CHARACTER 293-294 OK "X"
.SEGMENT CHARACTER 295-296 OK "Y"
.SEGMENT CHARACTER 353-354 OK "B"
.SEGMENT CHARACTER 356-357 OK "D"
.SEGMENT CHARACTER 361-363 OK "F"
.SEGMENT CHARACTER 364 OK "G"
.SEGMENT CHARACTER 365-367 OK "H"
.SEGMENT CHARACTER 371-372 OK "J"
.SEGMENT CHARACTER 373-374 OK "K"
.SEGMENT CHARACTER 376 OK "M"
.SEGMENT CHARACTER 377 OK "N"
.SEGMENT CHARACTER 378 OK "O"
.SEGMENT CHARACTER 381-382 OK "Q"
.SEGMENT CHARACTER 385 OK "S"
.SEGMENT CHARACTER 394-395 OK "Y"
.SEGMENT CHARACTER 450-451 OK "A"
.SEGMENT CHARACTER 452-453 OK "B"
.SEGMENT CHARACTER 454 OK "C"
.SEGMENT CHARACTER 455-456 OK "D"
.SEGMENT CHARACTER 457-459 OK "E"
.SEGMENT CHARACTER 460-462 OK "F"
.SEGMENT CHARACTER 463 OK "G"
.SEGMENT CHARACTER 464-466 OK "H"
.SEGMENT CHARACTER 467-469 OK "I"
.SEGMENT CHARACTER 470-471 OK "J"
.SEGMENT CHARACTER 472-473 OK "K"
.SEGMENT CHARACTER 474 OK "L"
.SEGMENT CHARACTER 477 OK "N"
.SEGMENT CHARACTER 479-480 OK "P"
.SEGMENT CHARACTER 481-482 OK "Q"
.SEGMENT CHARACTER 485 OK "S"
.SEGMENT CHARACTER 489 OK "U"
.SEGMENT CHARACTER 496 OK "Z"
.SEGMENT CHARACTER 556-557 OK "D"
.SEGMENT CHARACTER 558-560 OK "E"
.SEGMENT CHARACTER 564 OK "G"
.SEGMENT CHARACTER 568-570 OK "I"
.SEGMENT CHARACTER 575 OK "L"
.SEGMENT CHARACTER 577 OK "N"
.SEGMENT CHARACTER 578 OK "O"
.SEGMENT CHARACTER 581-582 OK "Q"
.SEGMENT CHARACTER 589 OK "U"
.SEGMENT CHARACTER 590 OK "V"
.SEGMENT CHARACTER 591 OK "W"
.SEGMENT CHARACTER 592-593 OK "X"
.SEGMENT CHARACTER 594-595 OK "Y"
.SEGMENT CHARACTER 596 OK "Z"
.SEGMENT CHARACTER 650-651 OK "A"
.SEGMENT CHARACTER 652-653 OK "B"
.SEGMENT CHARACTER 654 OK "C"
.SEGMENT CHARACTER 657-659 OK "E"
.SEGMENT CHARACTER 660-662 OK "F"
.SEGMENT CHARACTER 670-671 OK "J"
.SEGMENT CHARACTER 672-673 OK "K"
.SEGMENT CHARACTER 677 OK "N"
.SEGMENT CHARACTER 686-687 OK "T"
.SEGMENT CHARACTER 688 OK "U"
.SEGMENT CHARACTER 689 OK "V"
.SEGMENT CHARACTER 691-692 OK "X"
.SEGMENT CHARACTER 695 OK "Z"
.SEGMENT CHARACTER 751-752 OK "B"
.SEGMENT CHARACTER 754-755 OK "D"
.SEGMENT CHARACTER 759-761 OK "F"
.SEGMENT CHARACTER 763-765 OK "H"
.SEGMENT CHARACTER 769-770 OK "J"
.SEGMENT CHARACTER 771-772 OK "K"
.SEGMENT CHARACTER 773 OK "L"
.SEGMENT CHARACTER 784-786 OK "T"
.SEGMENT CHARACTER 787 OK "U"
.SEGMENT CHARACTER 790-791 OK "X"
.SEGMENT CHARACTER 792-793 OK "Y"
.SEGMENT CHARACTER 848-849 OK "A"
.SEGMENT CHARACTER 850-851 OK "B"
.SEGMENT CHARACTER 853-854 OK "D"
.SEGMENT CHARACTER 858-860 OK "F"
.SEGMENT CHARACTER 861 OK "G"
.SEGMENT CHARACTER 870-871 OK "K"
.SEGMENT CHARACTER 872 OK "L"
.SEGMENT CHARACTER 875 OK "O"
.SEGMENT CHARACTER 880-881 OK "R"
.SEGMENT CHARACTER 882 OK "S"
.SEGMENT CHARACTER 883-885 OK "T"
.SEGMENT CHARACTER 887 OK "V"
.SEGMENT CHARACTER 888 OK "W"
.SEGMENT CHARACTER 891-892 OK "Y"
.SEGMENT CHARACTER 948-949 OK "B"
.SEGMENT CHARACTER 960-961 OK "H"
.SEGMENT CHARACTER 965-966 OK "J"
.SEGMENT CHARACTER 969 OK "L"
.SEGMENT CHARACTER 970 OK "M"
.SEGMENT CHARACTER 979 OK "S"
.SEGMENT CHARACTER 984 OK "V"
.SEGMENT CHARACTER 985 OK "W"
.SEGMENT CHARACTER 988-989 OK "Y"
.SEGMENT CHARACTER 1046-1047 OK "B"
.SEGMENT CHARACTER 1048 OK "C"
.SEGMENT CHARACTER 1051-1053 OK "E"
.SEGMENT CHARACTER 1057 OK "G"
.SEGMENT CHARACTER 1058-1060 OK "H"
.SEGMENT CHARACTER 1068 OK "L"
.SEGMENT CHARACTER 1069 OK "M"
.SEGMENT CHARACTER 1082 OK "U"
.SEGMENT CHARACTER 1083 OK "V"
.SEGMENT CHARACTER 1084 OK "W"
.SEGMENT CHARACTER 1087-1088 OK "Y"
.SEGMENT CHARACTER 1145-1146 OK "B"
.SEGMENT CHARACTER 1147 OK "C"
.SEGMENT CHARACTER 1150-1152 OK "E"
.SEGMENT CHARACTER 1153-1155 OK "F"
.SEGMENT CHARACTER 1157-1159 OK "H"
.SEGMENT CHARACTER 1160-1162 OK "I"
.SEGMENT CHARACTER 1165-1166 OK "K"
.SEGMENT CHARACTER 1167 OK "L"
.SEGMENT CHARACTER 1168 OK "M"
.SEGMENT CHARACTER 1169 OK "N"
.SEGMENT CHARACTER 1173-1174 OK "Q"
.SEGMENT CHARACTER 1175-1176 OK "R"
.SEGMENT CHARACTER 1178-1180 OK "T"
.SEGMENT CHARACTER 1181 OK "U"
.SEGMENT CHARACTER 1182 OK "V"
.SEGMENT CHARACTER 1187-1188 OK "Y"
.SEGMENT CHARACTER 1247 OK "C"
.SEGMENT CHARACTER 1248-1249 OK "D"
.SEGMENT CHARACTER 1250-1252 OK "E"
.SEGMENT CHARACTER 1253-1255 OK "F"
.SEGMENT CHARACTER 1260-1262 OK "I"
.SEGMENT CHARACTER 1268 OK "M"
.SEGMENT CHARACTER 1275-1276 OK "R"
.SEGMENT CHARACTER 1277 OK "S"
.SEGMENT CHARACTER 1278-1280 OK "T"
.SEGMENT CHARACTER 1281 OK "U"
.SEGMENT CHARACTER 1282 OK "V"
.SEGMENT CHARACTER 1283 OK "W"
.SEGMENT CHARACTER 1284-1285 OK "X"
.SEGMENT CHARACTER 1286-1287 OK "Y"
.SEGMENT CHARACTER 1344-1345 OK "B"
.SEGMENT CHARACTER 1347-1348 OK "D"
.SEGMENT CHARACTER 1349-1351 OK "E"
.SEGMENT CHARACTER 1364-1365 OK "K"
.SEGMENT CHARACTER 1367 OK "M"
.SEGMENT CHARACTER 1370-1371 OK "P"
.SEGMENT CHARACTER 1374-1375 OK "R"
.SEGMENT CHARACTER 1376 OK "S"
.SEGMENT CHARACTER 1380 OK "U"
.SEGMENT CHARACTER 1382 OK "W"
