.VERSION 1.0
.INCLUDE art/data/art03tst.dat
.SEGMENT WORD 0-3 OK "Good"
.SEGMENT WORD 8-11 OK "In"
.SEGMENT WORD 12-15 OK "the"
.SEGMENT WORD 16-21 OK "next"
.SEGMENT WORD 22-24 OK "few"
.SEGMENT WORD 107-110 OK "The"
.SEGMENT WORD 111-117 OK "system"
.SEGMENT WORD 118-120 OK "is"
.SEGMENT WORD 121 OK "a"
.SEGMENT WORD 122-125 OK "very"
.SEGMENT WORD 126-142 OK "sophisticated"
.SEGMENT WORD 143-156 OK "handwriting"
.SEGMENT WORD 157-170 OK "recognition"
.SEGMENT WORD 171-179 OK "software"
.SEGMENT WORD 188-195 OK "After"
.SEGMENT WORD 196-207 OK "collecting"
.SEGMENT WORD 208-213 OK "these"
.SEGMENT WORD 254-259 OK "that"
.SEGMENT WORD 260-266 OK "tries"
.SEGMENT WORD 267-269 OK "to"
.SEGMENT WORD 270-279 OK "recognize"
.SEGMENT WORD 392-398 OK "Write"
.SEGMENT WORD 399-402 OK "each"
.SEGMENT WORD 403-411 OK "sentence"
.SEGMENT WORD 412-414 OK "in"
.SEGMENT WORD 415 OK "a"
.SEGMENT WORD 416-426 OK "different"
.SEGMENT WORD 433-435 OK "pay"
.SEGMENT WORD 436-448 OK "attention"
.SEGMENT WORD 449-451 OK "to"
.SEGMENT WORD 489-495 OK "PAY"
.SEGMENT WORD 496-515 OK "ATTENTION"
.SEGMENT WORD 516-518 OK "TO"
.SEGMENT WORD 519-528 OK "UPPER"
.SEGMENT WORD 529-531 OK "OR"
.SEGMENT WORD 532-539 OK "LOWER"
.SEGMENT WORD 599-601 OK "DO"
.SEGMENT WORD 602-606 OK "NOT"
.SEGMENT WORD 607-614 OK "JOIN"
.SEGMENT WORD 615-637 OK "ADJACEMENT"
.SEGMENT WORD 638-658 OK "CHARACTERS"
.SEGMENT WORD 659-663 OK "Dot"
.SEGMENT WORD 664-667 OK "the"
.SEGMENT WORD 668-669 OK "i"
.SEGMENT WORD 670-672 OK "and"
.SEGMENT WORD 673-677 OK "cross"
.SEGMENT WORD 678-681 OK "the"
.SEGMENT WORD 682-683 OK "t"
.SEGMENT WORD 684-689 OK "before"
.SEGMENT WORD 690-702 OK "PASSING"
