.VERSION 1.0
.INCLUDE art/data/art01tst.dat
.SEGMENT WORD 0-3 OK "Good"
.SEGMENT WORD 33-35 OK "you"
.SEGMENT WORD 36-38 OK "are"
.SEGMENT WORD 39-44 OK "going"
.SEGMENT WORD 45-47 OK "to"
.SEGMENT WORD 48-54 OK "write"
.SEGMENT WORD 79-82 OK "help"
.SEGMENT WORD 83-84 OK "us"
.SEGMENT WORD 85-93 OK "checking"
.SEGMENT WORD 94-96 OK "our"
.SEGMENT WORD 141-154 OK "handwriting"
.SEGMENT WORD 155-168 OK "recognition"
.SEGMENT WORD 169-177 OK "software"
.SEGMENT WORD 251-256 OK "that"
.SEGMENT WORD 257-263 OK "tries"
.SEGMENT WORD 264-266 OK "to"
.SEGMENT WORD 267-276 OK "recognize"
.SEGMENT WORD 332-336 OK "check"
.SEGMENT WORD 337-340 OK "the"
.SEGMENT WORD 430-432 OK "pay"
.SEGMENT WORD 433-445 OK "attention"
.SEGMENT WORD 446-448 OK "to"
.SEGMENT WORD 456-458 OK "abc"
.SEGMENT WORD 459-463 OK "defgh"
.SEGMENT WORD 464-469 OK "iklm"
.SEGMENT WORD 470-471 OK "no"
.SEGMENT WORD 472-475 OK "pqrs"
.SEGMENT WORD 476-479 OK "tuv"
.SEGMENT WORD 480-484 OK "wxyz"
.SEGMENT WORD 485-489 OK "PAY"
.SEGMENT WORD 490-503 OK "ATTENTION"
.SEGMENT WORD 504-506 OK "TO"
.SEGMENT WORD 507-512 OK "UPPER"
.SEGMENT WORD 513-514 OK "OR"
.SEGMENT WORD 515-520 OK "LOWER"
.SEGMENT WORD 753-756 OK "the"
.SEGMENT WORD 757-760 OK "lazy"
.SEGMENT WORD 761-766 OK "black"
.SEGMENT WORD 803-807 OK "JUMP"
.SEGMENT WORD 808-813 OK "VERY"
.SEGMENT WORD 824-831 OK "MAYBE"
.SEGMENT WORD 832-834 OK "IT"
.SEGMENT WORD 841-849 OK "AFRAID"
.SEGMENT WORD 850-852 OK "OF"
.SEGMENT WORD 853-859 OK "THE"
.SEGMENT WORD 860-866 OK "BLACK"
.SEGMENT WORD 871-879 OK "THAT"
.SEGMENT WORD 919-920 OK "My"
.SEGMENT WORD 921-929 OK "little"
.SEGMENT WORD 930-937 OK "brother"
.SEGMENT WORD 938-940 OK "is"
.SEGMENT WORD 941-948 OK "twenty"
.SEGMENT WORD 1100-1105 OK "that"
