.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app19/app1909.dat
.SEGMENT CHARACTER 0-1 ? "T"
.SEGMENT CHARACTER 2-4 ? "H"
.SEGMENT CHARACTER 5-7 ? "E"
.SEGMENT CHARACTER 8-10 ? "E"
.SEGMENT CHARACTER 11-12 ? "X"
.SEGMENT CHARACTER 13-14 ? "Q"
.SEGMENT CHARACTER 15 ? "U"
.SEGMENT CHARACTER 16 ? "I"
.SEGMENT CHARACTER 17 ? "S"
.SEGMENT CHARACTER 18 ? "I"
.SEGMENT CHARACTER 19-20 ? "T"
.SEGMENT CHARACTER 21-23 ? "E"
.SEGMENT CHARACTER 24-25 ? "P"
.SEGMENT CHARACTER 26-27 ? "A"
.SEGMENT CHARACTER 28 ? "I"
.SEGMENT CHARACTER 29 ? "N"
.SEGMENT CHARACTER 30-31 ? "T"
.SEGMENT CHARACTER 32 ? "I"
.SEGMENT CHARACTER 33 ? "N"
.SEGMENT CHARACTER 34 ? "G"
.SEGMENT CHARACTER 35 ? "W"
.SEGMENT CHARACTER 36-37 ? "A"
.SEGMENT CHARACTER 38 ? "S"
.SEGMENT CHARACTER 39-40 ? "R"
.SEGMENT CHARACTER 41 ? "U"
.SEGMENT CHARACTER 42 ? "I"
.SEGMENT CHARACTER 43 ? "N"
.SEGMENT CHARACTER 44-46 ? "E"
.SEGMENT CHARACTER 47-48 ? "D"
