.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app11/app1190.dat
.SEGMENT CHARACTER 0-2 ? "A"
.SEGMENT CHARACTER 3-4 ? "Q"
.SEGMENT CHARACTER 5 ? "u"
.SEGMENT CHARACTER 6 ? "i"
.SEGMENT CHARACTER 7 ? "c"
.SEGMENT CHARACTER 8-9 ? "k"
.SEGMENT CHARACTER 10-11 ? "B"
.SEGMENT CHARACTER 12 ? "r"
.SEGMENT CHARACTER 13 ? "o"
.SEGMENT CHARACTER 14 ? "w"
.SEGMENT CHARACTER 15 ? "n"
.SEGMENT CHARACTER 16-17 ? "F"
.SEGMENT CHARACTER 18 ? "o"
.SEGMENT CHARACTER 19-20 ? "x"
.SEGMENT CHARACTER 21-22 ? "J"
.SEGMENT CHARACTER 23 ? "u"
.SEGMENT CHARACTER 24 ? "m"
.SEGMENT CHARACTER 25 ? "p"
.SEGMENT CHARACTER 26 ? "s"
