
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	163	378
	163	377
	163	378
	164	379
	164	380
	165	381
	166	382
	167	382
	168	382
	169	382
	170	382
	170	381
	171	380
	171	378
	171	377
	171	376
	171	375
	171	374
	171	373
	171	372
	170	371
	169	370
	168	370
	167	370
	166	370
	165	370
	164	371
	164	372
	163	374
	163	375
	163	376
	163	377
	163	378
	163	379
	163	380
	164	380
	164	381
	165	381
	166	381
	167	381
	167	382
	167	381
	168	380
.PEN_UP
.PEN_DOWN
	182	381
	183	381
	183	382
	182	382
	181	382
	180	383
	179	383
	178	383
	177	383
	177	382
	177	381
	178	380
	178	378
	178	377
	179	376
	179	375
	179	374
	179	373
	179	372
	179	371
	179	370
	178	370
	178	371
	178	372
	179	372
	179	373
	180	373
	181	374
	182	375
	183	375
	183	376
	184	376
	185	377
	186	377
.PEN_UP
.PEN_DOWN
	200	380
	200	379
	201	379
	200	379
	200	378
	200	377
	200	376
	200	375
	200	374
	200	372
	200	371
	200	370
	199	368
	199	367
	199	368
	199	369
	199	370
	199	371
	199	372
	199	373
	200	374
	200	377
	200	378
	201	380
	201	381
	201	383
	201	384
	202	385
	202	386
	202	387
	203	387
	203	388
	204	388
	205	388
	206	388
	207	387
	207	386
	207	385
	207	384
	207	383
	207	382
	207	381
	206	379
	206	378
	205	378
	205	377
	204	377
	203	377
	202	377
.PEN_UP
.PEN_DOWN
	211	381
	211	380
	210	379
	210	378
	210	377
	210	376
	210	375
	210	374
	210	373
	210	372
	210	371
	210	370
.PEN_UP
.PEN_DOWN
	216	379
	216	378
	216	377
	215	376
	215	375
	215	374
	215	373
	215	374
	216	374
	216	375
	216	376
	216	377
	217	378
	217	379
	217	380
	217	379
	217	378
	218	377
	218	376
	219	375
	220	374
	221	373
	222	373
	223	374
	223	375
	224	376
	224	378
	224	379
	224	380
	224	381
	224	382
	224	383
.PEN_UP
.PEN_DOWN
	229	385
	230	385
	229	385
	229	384
	228	383
	228	382
	228	381
	227	380
	227	378
	227	377
	227	376
	227	375
	227	374
	229	375
	230	376
	231	376
	231	377
	232	377
	233	378
	234	378
	235	377
.PEN_UP
.PEN_DOWN
	230	381
	231	381
	233	381
	233	382
	234	382
	235	382
.PEN_UP
.PEN_DOWN
	230	384
	230	385
	230	386
	230	387
	231	387
	231	388
	232	388
	233	389
	234	390
	235	390
	236	390
	237	390
.PEN_UP
.PEN_DOWN
	249	383
	249	382
	250	382
	250	381
	249	381
	249	380
	249	379
	249	378
	250	377
	250	376
	250	375
	251	375
	252	375
	253	376
	254	377
	254	378
	255	378
	255	379
	255	378
	256	377
	256	376
	257	376
	258	376
	259	376
	260	377
	260	378
	261	379
	261	380
	262	381
	262	382
	262	383
	263	384
.PEN_UP
.PEN_DOWN
	268	382
	268	381
	268	380
	267	380
	266	379
	266	378
	265	377
	265	376
	264	374
	265	374
	265	375
	266	376
	267	379
	268	380
	268	382
	269	383
	269	384
	269	385
	269	386
	269	385
	269	384
	269	383
	269	381
	269	380
	269	378
	270	377
	270	376
	271	375
	271	374
	272	374
	271	375
	270	376
	269	376
	269	377
	268	377
	267	377
	266	377
	266	376
.PEN_UP
.PEN_DOWN
	273	381
	273	380
	274	380
	274	379
	275	378
	276	377
	277	376
	278	375
	279	374
	280	373
	281	372
.PEN_UP
.PEN_DOWN
	280	381
	280	380
	279	379
	278	379
	277	378
	277	377
	275	376
	275	375
	274	374
.PEN_UP
.PEN_DOWN
	298	381
	299	381
	298	381
	298	380
	298	379
	298	378
	298	377
	298	376
	298	375
	297	374
	297	373
	297	372
	298	372
	298	371
.PEN_UP
.PEN_DOWN
	304	381
	304	380
	303	380
	302	380
	301	380
	300	380
	299	380
	298	380
	297	380
.PEN_UP
.PEN_DOWN
	305	378
	306	378
	307	379
	307	380
	308	380
	308	381
	309	381
	310	381
	311	381
	312	381
	312	380
	312	379
	312	378
	312	377
	312	376
	312	375
	312	373
	311	372
	310	371
	309	371
	308	371
	307	371
	306	372
	305	373
	305	374
	305	375
	305	376
	305	377
	306	378
	307	378
.PEN_UP
.PEN_DOWN
	331	377
	332	378
	333	379
	334	379
	335	379
	336	379
	336	378
	336	376
	336	375
	336	374
	336	372
	335	372
	335	371
	334	370
	334	369
	333	369
	332	369
	331	369
	330	370
	329	371
	329	372
	329	373
	329	374
	329	375
	329	376
	330	376
.PEN_UP
.PEN_DOWN
	339	375
	340	375
	340	376
	341	377
	342	377
	342	378
	343	378
	344	379
	345	379
	346	378
	346	377
	346	376
	346	375
	345	374
	344	373
	344	372
	343	372
	342	371
	341	371
	340	372
	340	373
	339	374
	339	375
	339	376
	339	377
	340	378
	340	379
.PEN_UP
.PEN_DOWN
	350	380
	351	380
	351	381
	352	381
	353	382
	354	382
	355	382
	355	381
	355	380
	354	380
	353	378
	352	377
	352	376
	351	375
	350	375
	350	374
	351	374
	352	374
	353	374
	354	374
	355	374
.PEN_UP
.PEN_DOWN
	357	381
	358	381
	358	380
	358	379
	357	379
	357	378
	356	376
	356	375
	355	374
	355	372
	355	371
	355	370
	355	371
	356	372
	357	372
	358	372
	359	372
	360	372
	361	372
.PEN_UP
.PEN_DOWN
	358	377
	359	377
	360	377
	361	377
	362	377
.PEN_UP
.PEN_DOWN
	360	383
	361	383
	362	383
	363	383
	364	383
	365	383
.PEN_UP
