
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	164	370
	164	371
	165	370
.PEN_UP
.PEN_DOWN
	166	392
	166	391
	166	390
	166	389
	166	388
	166	387
	166	385
	166	384
	166	382
	166	381
	166	380
	166	379
	165	377
	165	376
	165	375
.PEN_UP
.PEN_DOWN
	181	386
	182	386
	181	386
	179	385
	178	385
	178	384
	177	383
	176	382
	176	381
	176	380
	176	379
	176	378
	177	378
	177	377
	178	377
	179	377
	180	378
	181	378
	181	379
	180	379
	180	378
	180	377
	180	376
	181	376
	182	376
	184	377
	185	377
	185	378
	186	379
	186	380
	186	381
	186	382
	186	383
	185	385
	184	386
	183	388
	182	388
	181	389
	180	389
	179	389
	179	388
	178	388
	177	387
	176	385
	176	384
	175	382
	175	381
	175	380
	175	378
	175	377
	175	376
	176	375
	176	374
	176	373
	177	372
	178	371
	179	370
	180	370
	181	369
	182	369
	183	369
.PEN_UP
.PEN_DOWN
	211	385
	209	386
	208	386
	207	386
	206	386
	205	386
	204	386
	203	386
	202	386
	201	386
	201	385
.PEN_UP
.PEN_DOWN
	208	380
	208	379
	207	379
	206	379
	205	379
	204	379
	203	379
	202	379
.PEN_UP
.PEN_DOWN
	205	389
	204	388
	204	387
	204	385
	204	384
	203	382
	203	381
	203	378
	203	377
	203	376
	203	375
	204	375
.PEN_UP
.PEN_DOWN
	208	391
	208	390
	208	389
	207	389
	207	387
	207	386
	207	385
	207	383
	207	381
	207	380
	207	379
	207	378
.PEN_UP
.PEN_DOWN
	225	391
	225	390
	224	390
	223	390
	221	389
	220	388
	219	387
	219	386
	218	386
	218	385
	218	384
	219	384
	219	383
	220	383
	221	382
	222	382
	222	381
	223	381
	223	380
	223	379
	222	378
	222	377
	221	376
	220	375
	219	375
	219	374
	218	374
	217	373
.PEN_UP
.PEN_DOWN
	221	394
	221	393
	221	391
	220	390
	220	388
	220	386
	220	385
	220	383
	220	381
	220	380
	219	378
	219	377
	219	376
	219	375
	219	374
	219	373
.PEN_UP
.PEN_DOWN
	222	396
	223	396
	223	395
	222	395
	222	394
	222	393
	222	392
	222	391
	221	389
	221	387
	221	385
	221	382
	221	381
	221	380
	221	378
	221	377
	221	376
	221	375
.PEN_UP
.PEN_DOWN
	236	385
	237	385
	238	385
	239	385
	239	386
	240	387
	240	388
	241	388
	241	387
	241	386
	241	385
	241	384
	240	383
	240	382
	240	381
	239	380
	239	379
	238	379
