
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	160	385
	160	384
	161	384
	161	385
	162	385
	163	387
	164	387
	164	388
	165	389
	166	389
	167	389
	167	388
	167	387
	167	386
	167	385
	167	384
	167	383
	167	382
	168	382
	169	382
	170	382
.PEN_UP
.PEN_DOWN
	179	393
	178	393
	178	392
	177	391
	176	390
	175	388
	174	385
	174	383
	173	382
	173	380
	173	379
	173	377
	173	376
	173	375
	174	374
	174	373
	175	372
	176	371
.PEN_UP
.PEN_DOWN
	191	380
	191	381
	190	381
	190	380
	188	380
	188	379
	187	379
	186	378
	185	377
	185	376
	184	375
	184	374
	184	373
	185	372
	186	372
	187	372
	188	372
	189	373
	189	374
	190	374
	191	375
	191	376
	191	375
	192	374
	193	373
	193	372
	194	372
	195	372
	195	371
	196	371
.PEN_UP
.PEN_DOWN
	211	373
	211	372
	210	372
	210	371
	209	371
	208	371
	207	371
	206	371
	205	371
	205	372
	205	373
	205	374
	204	375
	204	377
	204	378
	205	380
	205	381
	205	382
	205	383
	206	384
	206	385
	207	385
	208	386
	208	387
	210	388
	210	389
	211	389
	212	390
	213	390
	213	391
	214	391
	215	391
	215	390
	214	390
	214	389
	213	389
	212	388
	211	387
	210	386
	207	385
	207	384
	206	383
	205	382
	204	381
	203	380
	203	379
	202	378
	202	377
	202	376
	202	375
	203	375
	204	375
	204	374
	205	374
	206	374
	208	374
	210	373
	211	373
.PEN_UP
.PEN_DOWN
	221	367
	221	366
	221	367
	222	367
	223	368
	224	369
	225	370
	225	371
	226	372
	227	374
	227	375
	227	376
	228	377
	228	378
	229	381
	229	382
	229	383
	229	384
	228	384
	228	383
	227	382
	226	381
	225	379
	225	378
	225	376
	224	375
	224	374
	224	372
	224	371
	225	370
	225	369
	225	368
	226	367
	226	366
	227	366
	228	366
	228	367
	229	367
	230	369
	230	370
	230	371
	230	372
	229	372
	229	371
.PEN_UP
.PEN_DOWN
	233	389
	234	389
	234	388
	235	387
	237	384
	238	383
	238	381
	239	380
	239	378
	240	377
	240	375
	240	374
	240	373
	240	372
	240	370
	240	369
	239	367
	238	366
	238	365
	237	365
	237	364
.PEN_UP
.PEN_DOWN
	257	376
	257	375
	256	375
	255	375
	254	375
	253	375
	252	375
	251	375
.PEN_UP
.PEN_DOWN
	258	381
	257	381
	256	381
	255	381
	255	380
	254	380
.PEN_UP
.PEN_DOWN
	281	383
	282	384
	283	384
	284	385
	285	386
	286	386
	286	387
	286	386
	286	385
	286	384
	287	383
	287	382
	287	381
	287	380
	288	380
	289	380
	290	380
	291	380
	292	380
.PEN_UP
.PEN_DOWN
	299	378
	298	379
	297	379
	296	379
	295	378
	294	378
	294	377
	293	377
	292	376
	292	375
	292	374
	293	374
	293	373
	294	373
	295	373
	296	373
	297	374
	298	374
	299	375
	300	376
	299	376
	299	375
	300	374
	301	373
.PEN_UP
.PEN_DOWN
	316	396
	316	395
	316	394
	316	393
	315	392
	315	391
	315	389
	314	384
	314	382
	314	379
	314	377
	314	375
	314	374
	314	373
	314	372
	314	371
	314	370
.PEN_UP
.PEN_DOWN
	324	385
	325	385
	325	386
	326	386
	326	387
	327	387
	327	388
	328	388
	328	389
	328	388
	328	387
	328	385
	329	385
	329	384
	330	383
	330	382
	331	382
	332	382
	333	382
	334	382
	334	383
	335	383
.PEN_UP
.PEN_DOWN
	335	375
	336	375
	336	376
	337	377
	338	378
	338	379
	339	379
	340	379
	341	378
	342	377
	342	376
	342	375
	341	374
	341	373
	341	372
	340	372
	339	371
	338	371
	337	372
	336	373
	336	374
	336	375
	336	376
	336	379
	336	380
	336	382
	337	383
	337	385
	338	386
	338	387
	339	388
	340	389
	340	390
	341	391
	340	391
	340	390
	339	390
	339	389
	338	388
	337	387
	336	385
	335	384
	335	382
	335	381
	335	380
	335	379
	335	378
	335	377
	335	376
.PEN_UP
