
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	162	397
	163	397
	163	396
	164	396
	164	397
	163	397
	162	397
	161	397
	160	397
	159	397
	158	397
	157	397
	156	397
	155	397
	154	396
	153	396
	153	395
	152	395
	151	395
	152	395
	152	394
	152	392
	152	391
	152	390
	152	389
	152	387
	152	386
	153	385
	153	383
	153	382
	153	381
	153	380
	153	378
	153	377
	153	376
	153	375
	154	375
	154	374
	155	374
	155	375
	156	375
	158	375
	159	375
	160	376
	161	376
	162	376
	163	376
	164	376
	165	376
	166	376
.PEN_UP
.PEN_DOWN
	173	397
	172	397
	171	396
	170	395
	169	394
	169	393
	169	391
	169	390
	169	389
	169	386
	169	385
	169	383
	170	382
	170	381
	170	380
	170	379
	171	378
	172	377
	173	377
	174	377
.PEN_UP
.PEN_DOWN
	180	396
	180	395
	180	394
	179	393
	179	392
	179	391
	179	390
	179	389
	179	387
	179	386
	179	385
	179	384
	179	383
	180	382
	181	381
	182	381
	183	381
	184	381
	184	382
	184	383
	184	384
	183	385
	182	386
	181	386
	181	387
	180	387
	179	387
	179	386
.PEN_UP
.PEN_DOWN
	184	399
	184	398
	184	399
	184	398
	185	398
	185	397
	186	396
	187	395
	187	394
	188	393
	189	390
	189	389
	189	388
	190	386
	190	385
	190	383
	190	382
	190	380
	189	379
	189	378
	189	377
	188	376
	187	375
.PEN_UP
.PEN_DOWN
	205	397
	205	396
	204	395
	203	394
	203	393
	202	393
	202	392
	201	391
	201	390
	201	388
	201	387
	201	385
	201	384
	201	383
	201	382
	201	381
	202	381
	202	380
	203	379
	204	379
	205	378
	206	378
	206	377
.PEN_UP
.PEN_DOWN
	207	394
	208	394
	208	395
	209	395
	210	395
	211	395
	212	395
	213	395
	213	396
	214	396
	215	396
	216	396
	216	395
	216	394
	216	393
	215	392
	215	391
	215	390
	215	389
	214	388
	214	386
	214	385
	214	384
	215	383
	215	382
	215	381
.PEN_UP
.PEN_DOWN
	217	403
	218	403
	219	403
	220	402
	221	401
	222	400
	223	400
	224	397
	224	396
	225	395
	225	394
	225	392
	225	391
	225	389
	224	387
	224	385
	223	384
	223	382
	222	382
	222	380
	221	380
	221	379
	220	378
	219	378
	218	377
	217	377
	217	376
.PEN_UP
.PEN_DOWN
	241	398
	242	398
	242	397
	241	397
	241	396
	240	395
	239	394
	238	393
	237	391
	236	390
	236	388
	235	385
	235	384
	235	383
	235	382
	235	381
	236	380
	236	379
	236	378
	237	378
	238	378
	239	378
	240	378
	241	378
	242	378
.PEN_UP
.PEN_DOWN
	249	394
	248	394
	247	394
	246	394
	245	393
	244	393
	244	392
	243	392
	244	391
	245	390
	246	389
	247	389
	247	388
	248	388
	248	387
	249	387
	249	386
	249	385
	248	384
	248	383
	247	382
	246	382
	245	382
	245	383
	246	384
	246	385
	247	385
	248	386
	248	387
	249	388
	250	389
	251	390
	251	391
	251	392
	251	393
	251	394
	250	394
	249	394
	248	394
.PEN_UP
.PEN_DOWN
	252	403
	253	403
	254	402
	254	401
	255	400
	256	399
	256	398
	257	397
	258	395
	258	393
	258	392
	258	391
	258	390
	258	388
	258	387
	258	386
	257	385
	257	384
	256	383
	255	381
	254	381
	253	381
	253	380
.PEN_UP
.PEN_DOWN
	276	394
	276	393
	276	394
	276	393
	275	393
	274	392
	274	391
	273	390
	273	389
	272	387
	272	386
	272	385
	272	384
	272	383
	273	383
	273	382
	273	381
	274	381
	274	380
	275	380
.PEN_UP
.PEN_DOWN
	286	393
	286	392
	285	392
	284	392
	283	392
	282	391
	281	391
	280	391
	280	390
	280	389
	280	388
	281	388
	282	387
	283	387
	284	387
	285	387
	286	388
	287	389
	288	390
	288	391
	288	390
	287	390
	286	389
	286	388
	286	387
	286	385
	286	384
	286	383
	286	382
	286	381
	287	380
.PEN_UP
.PEN_DOWN
	293	397
	294	397
	295	396
	296	395
	297	394
	297	393
	297	392
	297	391
	297	390
	297	388
	296	385
	295	384
	295	382
	294	381
	293	380
	293	379
	292	378
	291	377
.PEN_UP
.PEN_DOWN
	317	402
	316	401
	315	401
	313	399
	312	398
	311	397
	310	396
	309	395
	309	394
	308	393
	308	392
	308	391
	308	390
	308	389
	308	388
	309	385
	309	384
	310	384
	311	383
	312	382
	313	382
.PEN_UP
.PEN_DOWN
	321	397
	321	396
	322	396
	322	397
	323	397
	324	397
	325	397
	325	396
	326	395
	326	394
	325	393
	325	392
	324	391
	323	390
	322	389
	321	388
	320	388
	320	389
	319	390
	319	391
	319	392
	320	393
	320	394
	320	395
	321	395
.PEN_UP
.PEN_DOWN
	326	406
	327	406
	327	405
	327	404
	328	403
	329	402
	330	401
	330	400
	331	398
	331	397
	331	396
	331	395
	331	393
	331	392
	330	391
	330	390
	329	388
	328	387
	327	386
	326	385
	325	383
	324	383
	324	382
	324	381
.PEN_UP
.PEN_DOWN
	340	400
	339	400
	340	400
	341	400
	342	400
	343	400
	344	400
	345	400
	344	400
	344	399
	344	398
	344	396
	344	395
	344	394
	344	393
	344	392
	344	391
	344	390
	344	389
	344	388
	344	387
	344	385
	344	384
	344	383
	344	382
	344	381
	343	381
	341	381
	340	381
	341	381
.PEN_UP
