
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	160	393
	159	392
	158	391
	157	390
	157	389
	156	388
	155	387
	154	386
	153	385
	154	385
	155	385
	155	384
	156	384
	157	384
	158	384
	159	384
	159	383
	160	383
	160	382
	160	381
	159	380
	159	379
	159	378
	158	377
	158	376
	157	375
	156	375
	156	374
	155	374
	155	373
	154	373
	154	374
.PEN_UP
.PEN_DOWN
	165	382
	166	382
	166	383
	166	384
	167	385
	167	386
	167	387
	168	387
	168	388
	169	388
	169	389
	170	389
	171	389
	171	388
	172	387
	173	385
	173	384
	173	383
	173	381
	172	380
	172	378
	171	377
	171	376
	170	375
	169	374
	168	373
	167	373
	166	373
	165	373
	164	374
	164	375
	163	376
	163	377
	163	378
	163	380
	163	383
	163	384
	163	385
	164	385
	165	385
	166	385
	167	385
.PEN_UP
.PEN_DOWN
	177	380
	177	379
	176	379
	176	378
	176	377
	176	376
	176	375
	175	374
	175	373
	174	372
	174	373
	175	374
	175	377
	176	378
	177	380
	177	382
	177	383
	177	385
	178	386
	178	387
	178	386
	178	385
	178	384
	179	383
	179	381
	179	380
	180	378
	180	377
	181	377
	181	376
	182	376
	183	376
	184	376
	184	377
	185	378
	185	379
	185	380
	185	382
	185	383
	185	384
	185	385
	185	386
	185	387
.PEN_UP
.PEN_DOWN
	204	377
	205	377
	205	378
	205	379
	205	380
	205	381
	204	381
	204	382
	203	382
	202	382
	202	381
	201	381
	200	381
	199	380
	198	379
	198	378
	197	377
	196	376
	196	374
	196	373
	196	372
	196	371
	197	371
	197	370
	198	370
	199	370
	200	370
	201	370
	202	370
	203	370
.PEN_UP
.PEN_DOWN
	202	372
	202	371
	202	370
	202	369
	202	368
	202	367
	202	366
	202	365
	202	363
.PEN_UP
.PEN_DOWN
	223	378
	223	377
	222	375
	221	374
	221	373
	221	372
	220	371
	220	370
	221	370
	221	371
	221	372
	221	373
	222	374
	222	376
	223	377
	223	378
	224	380
	224	381
	225	382
	225	383
	225	384
	225	383
	225	382
	226	381
	226	380
	226	379
	226	377
	226	376
	226	375
	226	374
	227	374
	227	373
	227	372
	227	371
	227	372
	226	372
	226	373
	225	373
	225	374
	224	374
	223	374
.PEN_UP
.PEN_DOWN
	233	379
	232	379
	232	378
	232	377
	232	376
	232	375
	231	375
	231	374
	231	373
	231	372
	231	371
	231	372
	232	372
	232	373
	232	374
	232	375
	233	376
	233	378
	233	379
	233	380
	233	381
	234	381
	234	382
	234	383
	235	383
	236	383
	237	383
	238	383
	238	382
	237	381
	236	380
	236	379
	235	379
	236	379
	237	378
	238	378
	238	377
	239	377
	239	376
	239	375
	239	374
	238	373
	238	372
	237	371
	236	370
	235	370
	234	370
	233	370
	232	370
.PEN_UP
.PEN_DOWN
	243	379
	244	379
	244	380
	245	380
	245	381
	246	382
	247	383
	248	383
	249	383
	249	382
	250	381
	250	380
	250	379
	250	378
	250	376
	249	375
	249	374
	248	374
	248	373
	247	372
	246	372
	245	372
	244	373
	243	374
	243	375
	242	377
	242	378
	242	379
	242	380
	242	381
	243	381
	244	381
	246	381
.PEN_UP
.PEN_DOWN
	255	384
	255	383
	255	382
	255	381
	254	380
	254	378
	254	377
	254	376
	255	375
	255	374
	256	374
	257	374
	258	374
	259	375
	259	376
	259	377
	260	378
	260	379
	261	381
	261	382
	261	383
	262	384
.PEN_UP
.PEN_DOWN
	262	383
	263	383
	263	384
	264	384
	265	385
	266	386
	267	386
	268	386
	269	386
	270	386
	270	385
	271	385
	272	385
	273	384
	274	383
.PEN_UP
.PEN_DOWN
	268	385
	268	384
	268	383
	268	382
	267	381
	267	379
	267	378
	267	377
	267	376
	266	374
	266	373
	266	372
	266	371
	267	371
.PEN_UP
.PEN_DOWN
	283	386
	284	386
	284	387
	285	387
	286	388
	288	388
	289	388
	290	388
	290	387
	291	387
	292	387
	293	387
.PEN_UP
.PEN_DOWN
	287	385
	287	384
	288	384
	287	384
	287	383
	287	382
	287	381
	287	380
	287	379
	287	378
	287	376
	287	375
	287	374
	287	373
	287	372
	287	371
	287	370
	288	370
.PEN_UP
.PEN_DOWN
	294	387
	294	386
	294	385
	294	384
	294	383
	294	382
	294	380
	294	379
	293	376
	293	375
	293	374
	293	373
	293	372
	292	371
	292	370
	292	371
	293	371
	293	372
	293	373
	293	374
	293	375
	294	376
	294	377
	294	378
	295	378
	296	378
	297	378
	298	378
	299	378
	300	378
	301	378
.PEN_UP
.PEN_DOWN
	301	390
	301	389
	300	387
	300	386
	300	384
	300	383
	300	381
	299	379
	299	378
	299	376
	299	375
	299	374
	299	373
	299	372
	299	371
.PEN_UP
.PEN_DOWN
	305	386
	305	385
	305	384
	305	383
	304	382
	304	381
	304	380
	303	378
	303	376
	303	375
	303	374
	303	373
	303	372
	303	373
	304	373
	305	374
	306	374
	307	374
	307	375
	308	375
	309	375
	310	374
	311	374
	312	374
.PEN_UP
.PEN_DOWN
	306	381
	307	382
	308	382
	309	382
	310	382
	311	382
	312	382
.PEN_UP
.PEN_DOWN
	306	385
	307	385
	307	386
	308	386
	308	387
	309	387
	310	388
	312	388
	313	388
	314	388
.PEN_UP
.PEN_DOWN
	328	382
	328	383
	328	382
	327	382
	326	381
	326	380
	325	380
	325	379
	325	378
	324	377
	324	376
	324	375
	324	374
	324	373
	324	372
	324	371
	325	371
	325	370
	326	370
	327	370
	329	370
.PEN_UP
.PEN_DOWN
	331	376
	332	376
	332	375
	331	375
	330	375
	330	374
	330	373
	329	372
	329	371
	329	370
	329	369
	329	368
	329	367
	329	365
	329	364
	329	362
	329	361
	329	360
	329	359
	329	358
.PEN_UP
.PEN_DOWN
	336	379
	336	378
	336	377
	336	376
	335	374
	335	373
	335	372
	334	371
	334	370
	334	369
	334	370
	334	371
	335	372
	335	373
	335	374
	336	375
	336	376
	336	377
	336	378
	337	379
	337	381
	338	382
	338	383
	339	384
	339	385
	340	386
	341	387
	342	387
	342	386
	342	385
	342	384
	341	383
	341	382
	340	381
	339	380
	339	379
	338	378
	337	378
	338	379
	339	378
	340	378
	341	378
	341	377
	342	377
	342	376
	342	375
	342	374
	342	373
.PEN_UP
.PEN_DOWN
	348	382
	348	381
	347	381
	347	380
	347	379
	347	378
	347	377
	347	376
	347	375
	347	374
	347	373
	347	372
	347	371
.PEN_UP
.PEN_DOWN
	359	387
	360	387
	359	387
	359	386
	358	386
	358	385
	357	385
	357	384
	356	384
	356	383
	357	383
	358	382
	359	381
	360	380
	360	379
	360	378
	359	377
	359	376
	358	375
	357	375
	356	375
	355	375
	355	374
	356	374
.PEN_UP
.PEN_DOWN
	367	387
	368	386
	368	385
	367	385
	367	384
	366	383
	366	382
	365	381
	365	380
	365	379
	364	378
	364	377
	364	376
	363	375
	363	374
	363	373
	364	373
	365	373
	365	374
	367	374
	368	374
	369	374
	370	374
	371	374
	372	374
	373	374
	373	373
	374	373
.PEN_UP
.PEN_DOWN
	377	388
	377	387
	377	386
	377	385
	377	384
	377	383
	377	382
	377	381
	377	380
	378	380
	379	380
	380	380
	381	382
	382	383
	382	384
	382	385
	383	386
	383	387
	383	388
	383	387
	383	386
	382	386
	382	385
	381	382
	381	381
	381	380
	381	379
	380	377
	380	376
	379	375
	379	374
	378	372
	378	371
	377	370
	377	369
	377	367
	377	366
	377	365
	377	364
	377	363
	377	362
.PEN_UP
.PEN_DOWN
	406	382
	406	381
	407	380
	407	378
	407	377
	407	376
	408	375
	409	372
	409	371
	410	370
	410	369
	410	370
	410	371
	411	371
	411	372
	411	373
	411	374
	412	375
	412	376
	412	377
	412	378
	412	379
	413	380
	413	381
	414	381
.PEN_UP
.PEN_DOWN
	418	377
	419	377
	419	376
	419	375
	419	374
	419	372
	419	371
	418	370
	418	369
	418	368
	418	367
	418	365
	418	364
