
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	126	384
	126	383
	126	382
	126	381
	125	378
	125	377
	125	376
	125	375
	126	375
	127	375
	128	375
	129	375
	130	376
	131	376
	131	377
	131	376
	132	375
	132	374
	133	374
	133	373
	134	373
	135	373
	136	373
	137	374
	138	375
	138	376
	139	376
	139	377
	139	378
	139	379
	139	380
	140	380
.PEN_UP
.PEN_DOWN
	148	376
	147	376
	146	376
	145	376
	144	376
	143	376
	143	375
	142	375
	142	374
	142	373
	142	372
	143	372
	144	372
	145	372
	146	372
	147	372
	147	373
	148	373
	149	374
	149	375
	149	374
	149	373
	149	372
	150	372
	151	372
.PEN_UP
.PEN_DOWN
	154	379
	154	378
	153	378
	153	377
	154	377
	154	376
	155	376
	155	375
	156	375
	156	374
	157	374
	157	373
	156	372
	156	371
	155	371
	154	370
	153	370
.PEN_UP
.PEN_DOWN
	174	378
	175	378
	176	379
	176	380
	177	380
	178	381
	179	381
	180	381
	181	381
	182	381
	182	380
	182	379
	182	378
	182	377
	182	376
	181	375
	181	374
	180	374
	179	373
	178	373
	177	373
	176	373
	175	374
	175	375
	175	376
	175	377
	175	378
	175	379
	176	380
	177	380
.PEN_UP
.PEN_DOWN
	184	379
	184	377
	184	376
	184	375
	184	374
	183	373
	184	373
	184	374
	185	375
	186	376
	187	377
	188	378
	189	378
	189	377
	189	376
	189	375
	189	374
	190	374
	190	373
.PEN_UP
.PEN_DOWN
	193	390
	194	390
	194	389
	193	388
	193	387
	192	386
	192	384
	192	383
	191	381
	191	379
	191	378
	190	377
	190	376
	190	375
	190	374
	190	373
	191	373
.PEN_UP
.PEN_DOWN
	194	381
	195	381
	195	380
	195	379
	195	378
	195	377
	196	376
	196	375
	197	375
	197	374
	198	374
.PEN_UP
.PEN_DOWN
	202	380
	202	379
	202	378
	201	378
	201	377
	200	377
	200	376
	199	375
	198	374
	198	373
	197	372
	196	371
	195	369
	195	368
	195	367
	195	366
.PEN_UP
.PEN_DOWN
	230	380
	229	380
	227	381
	226	381
	225	381
	224	381
	223	381
	222	381
.PEN_UP
.PEN_DOWN
	227	388
	226	388
	226	387
	226	385
	226	384
	226	383
	226	381
	226	380
	226	378
	226	377
	225	376
	225	375
	225	374
	226	374
.PEN_UP
.PEN_DOWN
	232	378
	233	378
	234	378
	235	379
	236	379
	237	379
	238	378
	238	377
	238	376
	238	375
	237	375
	237	374
	236	374
	235	374
	234	374
	233	374
	233	375
	232	375
	232	376
	231	376
	231	377
.PEN_UP
.PEN_DOWN
	240	378
	241	378
	242	378
	243	377
	244	377
	245	376
	245	375
	245	374
	244	374
	244	373
	243	372
	242	372
	241	372
	240	372
	240	373
	239	373
	239	374
	239	375
	239	376
.PEN_UP
.PEN_DOWN
	259	378
	259	377
	259	376
	259	375
	259	374
	259	372
	259	371
	259	370
	259	369
	258	368
	258	367
	258	366
	259	367
	259	368
	259	369
	259	370
	260	371
	260	372
	260	373
	261	374
	261	375
	261	376
	262	377
	262	378
	263	378
	263	379
	264	380
	265	380
	266	379
	266	378
	266	377
	266	376
	265	376
	265	375
	264	375
	263	375
	262	375
.PEN_UP
.PEN_DOWN
	273	389
	273	388
	272	387
	272	386
	272	385
	271	384
	271	382
	270	381
	270	379
	269	376
	269	375
	269	374
	269	373
	269	372
	269	371
.PEN_UP
.PEN_DOWN
	274	377
	275	377
	276	377
	277	377
	278	378
	279	378
	280	379
	280	380
	280	381
	279	381
	278	381
	277	381
	277	380
	276	379
	275	378
	274	377
	274	376
	274	375
	274	374
	274	373
	274	372
	275	371
	276	371
	277	371
.PEN_UP
.PEN_DOWN
	284	378
	283	378
	282	378
	281	377
	281	376
	280	375
	280	374
	281	373
	281	372
	282	372
	283	372
	284	372
	284	373
	285	373
	285	374
	285	375
	285	374
	286	374
	286	373
	287	373
.PEN_UP
.PEN_DOWN
	291	379
	291	378
	291	377
	290	376
	289	376
	289	375
	289	374
	290	374
	291	373
	291	372
	292	372
	292	371
	292	370
	291	370
	291	369
	290	369
	289	369
.PEN_UP
.PEN_DOWN
	297	375
	298	375
	299	375
	300	376
	300	377
	301	377
	301	378
	300	378
	300	379
	299	379
	298	379
	297	378
	296	378
	296	377
	295	377
	295	376
	295	375
	295	374
	295	373
	296	373
	296	372
	297	372
	298	372
	299	372
.PEN_UP
.PEN_DOWN
	304	376
	304	375
	304	374
	303	374
	302	373
	302	372
	301	371
	301	370
	302	370
	302	371
	303	371
	305	373
	306	374
	307	375
	307	376
	307	377
	308	378
	308	379
	308	380
	308	381
	308	383
	308	384
	307	385
	307	386
	307	385
	306	384
	306	383
	306	382
	306	381
	307	379
	307	377
	307	376
	307	374
	308	374
	308	373
	309	372
	309	371
	310	371
.PEN_UP
.PEN_DOWN
	336	380
	336	379
	335	379
	334	379
	333	380
	332	380
	331	380
	330	380
	329	380
	328	380
.PEN_UP
.PEN_DOWN
	331	387
	331	386
	330	386
	330	385
	329	384
	329	383
	329	382
	329	381
	329	379
	329	378
	329	377
	329	376
	329	375
	329	374
	330	374
.PEN_UP
.PEN_DOWN
	335	379
	336	379
	337	379
	338	379
	339	379
	340	379
	341	379
	342	379
	343	379
	343	378
	343	377
	343	376
	342	376
	342	375
	341	374
	340	374
	339	373
	338	373
	337	373
	337	374
	336	374
	336	375
	336	376
	336	377
.PEN_UP
