
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	153	378
	153	377
	153	376
	153	374
	153	373
	153	371
	153	369
	153	367
	153	365
	153	362
	153	360
	153	358
	153	357
	153	356
	153	355
	153	354
	153	355
	153	356
	153	357
	153	358
	153	359
	153	360
	153	361
	153	362
	153	363
	153	364
	154	365
	154	366
	154	368
	154	369
	153	370
	153	371
	153	372
	153	373
	153	374
	153	375
	154	376
	154	377
	154	378
	154	379
	155	380
	155	381
	155	382
	156	382
	156	383
	157	383
	158	382
	158	381
	159	380
	160	379
	160	378
	161	377
	161	376
	161	375
	161	374
	161	373
	160	371
	159	370
	159	369
	158	369
	158	368
	157	368
	156	368
	155	368
	154	368
	154	369
	153	369
	153	370
	152	370
.PEN_UP
.PEN_DOWN
	166	374
	167	374
	167	375
	166	375
	165	375
	164	375
	163	374
	162	373
	162	372
	161	371
	161	370
	161	369
	161	368
	161	367
	162	367
	163	367
	164	367
	166	369
	167	370
	167	371
	168	371
	168	372
	167	371
	167	370
	167	369
	168	368
	168	367
	169	367
	170	366
	171	366
	172	366
.PEN_UP
.PEN_DOWN
	177	378
	176	377
	175	377
	174	376
	173	376
	173	375
	175	375
	175	374
	176	374
	177	374
	177	373
	178	373
	178	372
	178	371
	178	370
	177	369
	177	368
	176	367
	175	367
	175	366
	174	366
	173	366
.PEN_UP
.PEN_DOWN
	183	380
	183	379
	183	378
	182	378
	181	378
	181	377
	180	377
	180	376
	179	376
	179	375
	180	375
	181	374
	182	374
	183	373
	183	372
	184	371
	184	370
	184	369
	184	368
	183	367
	182	367
	181	366
	180	366
	179	366
.PEN_UP
.PEN_DOWN
	188	376
	189	376
	190	377
	191	378
	191	379
	192	380
	192	381
	192	382
	191	382
	190	382
	189	382
	188	381
	188	380
	187	380
	187	379
	186	378
	186	377
	186	376
	186	375
	186	374
	187	372
	188	371
	189	371
	190	370
	191	370
	192	370
.PEN_UP
.PEN_DOWN
	199	377
	198	377
	197	377
	196	377
	194	376
	194	375
	193	374
	193	372
	192	371
	192	370
	192	369
	192	368
	193	368
	193	367
	194	367
	196	367
	196	368
	197	368
	198	369
	199	371
	200	372
	200	373
	200	375
	200	376
	200	378
	200	379
	199	383
	199	385
	198	386
	198	387
	197	388
	196	388
	196	387
	196	386
	197	383
	197	381
	198	380
	198	378
	199	376
	199	375
	200	374
	201	372
	201	371
	202	370
	202	369
.PEN_UP
.PEN_DOWN
	226	379
	226	378
	225	378
	224	378
	223	378
	222	378
	220	378
	219	378
	218	378
	217	377
	216	377
	215	377
.PEN_UP
.PEN_DOWN
	219	389
	220	389
	219	389
	219	388
	219	387
	219	386
	219	384
	219	382
	220	381
	220	379
	220	377
	220	376
	220	374
	220	373
	220	371
	220	370
	220	369
	220	368
	220	367
	221	366
.PEN_UP
.PEN_DOWN
	226	392
	226	390
	225	388
	225	386
	224	384
	224	382
	224	380
	224	378
	224	376
	224	374
	224	373
	224	372
	224	370
	225	371
	226	371
	226	372
	226	373
	227	374
	228	374
	229	374
	230	373
	230	372
	231	372
	231	371
	232	370
	233	369
	233	368
	234	367
.PEN_UP
.PEN_DOWN
	237	371
	237	370
	236	370
	237	370
	237	371
	237	372
	238	374
	238	375
	238	376
	239	377
	240	378
	241	378
	242	378
	242	377
.PEN_UP
.PEN_DOWN
	244	373
	244	372
	245	373
	246	374
	247	375
	248	376
	249	377
	250	377
	250	376
	250	375
	250	374
	250	373
	250	371
	249	370
	247	368
	246	368
	245	368
	244	369
	244	370
	243	371
	243	372
	243	373
.PEN_UP
.PEN_DOWN
	251	379
	251	378
	252	378
	252	377
	252	376
	252	375
	252	373
	252	372
	252	371
	253	370
	254	370
	255	371
	256	372
	257	374
	258	375
	258	376
	258	377
	258	378
	258	379
	258	380
.PEN_UP
.PEN_DOWN
	261	378
	261	377
	260	375
	260	374
	260	373
	261	373
	262	373
	263	373
	264	372
	265	371
	266	370
	266	369
	266	368
	266	364
	266	361
	266	359
	266	356
	266	354
	266	353
	265	351
	265	350
	264	350
	263	350
	263	351
	262	352
	262	353
	262	355
	262	357
	263	358
	263	360
	263	361
.PEN_UP
.PEN_DOWN
	266	393
	266	392
	266	390
	266	388
	266	386
	266	384
	266	382
	266	380
	266	378
	266	376
	266	375
	266	374
	266	373
	266	372
	267	371
	267	372
	268	372
	269	373
	269	374
	270	375
	271	375
	272	375
	272	374
	273	374
	274	373
	275	372
	276	371
	276	370
	277	369
	277	368
	278	367
.PEN_UP
.PEN_DOWN
	305	376
	305	375
	305	376
	304	376
	303	376
	302	376
	301	376
	300	376
	299	376
	297	376
	296	375
	295	375
	295	374
.PEN_UP
.PEN_DOWN
	300	390
	301	390
	300	390
	300	389
	300	387
	300	383
	300	381
	300	378
	300	376
	300	374
	300	372
	300	370
	300	369
	300	368
	300	367
	300	366
	301	366
.PEN_UP
.PEN_DOWN
	309	395
	309	394
	308	392
	308	390
	307	388
	307	386
	307	384
	307	381
	307	379
	307	377
	307	376
	306	374
	306	373
	306	371
	306	370
	306	371
	307	372
	308	373
	308	374
	309	376
	310	376
	310	377
	310	378
	311	378
	312	378
	312	377
	313	377
	313	376
	314	375
	315	374
	315	373
	316	372
	317	371
.PEN_UP
.PEN_DOWN
	321	375
	322	375
	322	376
	323	376
	324	377
	325	378
	325	379
	325	381
	324	381
	323	381
	322	381
	321	380
	320	378
	319	377
	319	375
	318	374
	318	373
	318	372
	318	371
	318	370
	319	370
	319	369
	320	368
	321	368
	323	368
.PEN_UP
.PEN_DOWN
	329	378
	330	378
	330	377
	329	377
	329	376
	329	375
	329	374
	329	373
	329	372
	329	371
	329	370
	330	370
	330	371
	331	372
	331	373
	332	374
	332	375
	332	376
	333	376
	333	377
	333	378
	334	378
	334	377
	334	376
	334	375
	334	374
	334	373
	335	372
	336	373
	336	374
	337	376
	338	377
	338	378
	338	379
	339	379
	339	378
	340	378
	340	377
	341	374
	341	373
	342	372
	342	370
	343	370
.PEN_UP
.PEN_DOWN
	351	385
	352	386
	352	387
	353	387
	353	388
	354	388
	355	388
	356	388
	357	388
	357	387
	357	386
	357	385
	357	384
	357	383
	356	382
	356	381
	355	380
	354	379
	353	378
	353	377
.PEN_UP
.PEN_DOWN
	353	374
	352	374
	353	374
.PEN_UP
.PEN_DOWN
	394	390
	395	390
	395	391
	395	392
	394	392
	393	392
	391	392
	390	391
	388	391
	387	390
	386	390
	386	389
	385	389
	385	388
	384	388
	384	387
	384	386
	385	386
	386	385
	387	385
	388	384
	388	383
	389	382
	390	382
	391	381
	392	380
	392	379
	392	378
	392	377
	392	376
	392	375
	391	374
	390	373
	389	373
	388	372
	387	372
	386	372
	384	372
	383	372
	382	372
	381	373
.PEN_UP
.PEN_DOWN
	396	377
	396	378
	397	378
	398	379
	399	379
	400	379
	401	379
	401	378
	402	377
	402	375
	402	374
	401	372
	400	372
	400	371
	399	370
	398	369
	397	369
	396	369
	395	369
	395	370
	394	371
	394	372
	394	373
	394	374
	394	375
	394	376
	395	376
	396	376
	397	376
	398	376
	399	375
.PEN_UP
.PEN_DOWN
	406	376
	406	375
	405	375
	405	374
	405	373
	405	372
	406	372
	407	373
	407	374
	408	375
	408	376
	409	376
	409	377
	410	377
	410	376
	410	375
	410	374
	410	373
	411	373
	411	374
	412	374
	412	375
	413	375
	414	376
	414	377
	415	377
	415	378
	416	378
	417	377
	417	376
	417	375
	417	374
	417	373
	417	371
.PEN_UP
.PEN_DOWN
	418	376
	418	375
	419	375
	419	376
	420	376
	421	376
	422	377
	423	377
	424	377
	424	378
	424	379
	424	380
	424	381
	423	381
	422	381
	421	381
	420	380
	419	379
	419	378
	418	377
	418	376
	418	375
	418	374
	418	373
	418	372
	419	371
	419	370
	420	370
	420	369
	422	369
	423	369
	424	369
	425	369
.PEN_UP
.PEN_DOWN
	438	379
	438	378
	438	379
	437	379
	436	379
	435	379
	435	380
	434	380
	433	380
	432	380
	431	379
	430	379
.PEN_UP
.PEN_DOWN
	433	389
	434	388
	433	388
	433	387
	433	386
	433	384
	433	383
	433	382
	433	379
	433	378
	433	377
	432	376
	432	375
	432	374
	432	373
	432	372
	433	372
.PEN_UP
.PEN_DOWN
	440	388
	440	387
	440	386
	440	385
	440	384
	439	383
	439	382
	438	380
	438	379
	437	378
	437	377
	437	376
	437	375
	438	375
	439	376
	440	376
	440	377
	441	377
	442	378
	443	378
	444	378
	444	377
	445	376
	445	375
	445	374
	445	373
.PEN_UP
.PEN_DOWN
	449	376
	449	375
	449	374
	449	373
	449	372
	449	371
.PEN_UP
.PEN_DOWN
	451	387
	451	388
	451	387
.PEN_UP
.PEN_DOWN
	452	377
	452	376
	452	375
	452	374
	452	373
	452	372
	452	373
	453	373
	454	374
	455	374
	455	375
	456	375
	457	375
	457	374
	458	373
	458	372
	459	372
.PEN_UP
.PEN_DOWN
	466	377
	466	376
	465	376
	464	375
	463	375
	463	374
	462	374
	461	373
	461	372
	461	371
	462	371
	463	371
	464	371
	464	372
	465	372
	466	373
	466	372
	466	371
	466	369
	466	368
	466	367
	466	366
	466	365
	466	364
	465	362
	465	361
	465	360
	465	361
	465	362
	465	363
	465	364
	465	365
	465	366
	466	366
	467	366
.PEN_UP
.PEN_DOWN
	492	391
	492	390
	491	389
	491	387
	491	386
	491	384
	490	382
	490	381
	490	379
	490	377
	489	376
	489	375
	489	374
	489	373
	489	371
	489	370
	489	369
	489	368
.PEN_UP
.PEN_DOWN
	496	376
	497	376
	497	375
	497	374
	497	373
	497	372
	497	371
	498	371
	498	370
.PEN_UP
.PEN_DOWN
	501	388
	502	388
	502	387
.PEN_UP
.PEN_DOWN
	505	390
	505	389
	505	388
	504	387
	504	386
	504	384
	504	382
	503	378
	503	376
	503	375
	503	374
	503	373
	503	372
	503	371
	503	370
	504	370
.PEN_UP
.PEN_DOWN
	509	382
	509	381
	509	380
	508	380
	507	379
	506	379
	506	378
	506	377
	505	377
	504	376
	504	375
	504	374
	505	374
	506	374
	507	373
	508	373
	509	373
	510	373
	510	372
	511	371
	512	371
	513	370
.PEN_UP
.PEN_DOWN
	516	376
	517	376
	518	376
	519	376
	519	377
	519	378
	519	379
	518	380
	517	380
	516	380
	515	380
	515	379
	514	378
	514	377
	513	376
	513	375
	513	373
	513	372
	514	371
	514	370
	515	369
	516	368
	517	368
	518	368
.PEN_UP
