
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	153	389
	153	388
	153	387
	153	386
	153	385
	153	384
	153	383
	153	382
	153	381
	153	380
	153	378
	153	377
	152	376
	152	375
	152	374
	152	373
	152	372
	152	371
	152	370
.PEN_UP
.PEN_DOWN
	159	386
	159	385
	160	385
	159	385
	159	384
	159	383
	158	382
	158	381
	157	380
	157	379
	157	378
	157	377
.PEN_UP
.PEN_DOWN
	162	376
	162	375
	162	374
	162	373
	162	372
	162	371
	162	370
	162	369
	162	368
	163	368
	164	369
	164	370
	165	370
	165	371
	165	372
	166	373
	166	374
	167	376
	168	377
	168	378
	169	378
.PEN_UP
.PEN_DOWN
	169	376
	169	375
	170	375
	171	375
	172	375
	172	376
	173	376
	174	377
	174	378
	174	379
	174	380
	173	380
	173	379
	172	378
	171	378
	171	377
	170	376
	170	375
	169	374
	169	373
	169	372
	169	371
	170	371
	170	370
	171	369
	172	368
	173	368
	174	368
.PEN_UP
.PEN_DOWN
	190	376
	190	375
	190	374
	190	373
	190	372
	190	371
	190	370
	190	369
	191	369
	191	370
	191	371
	192	372
	192	373
	192	374
	192	375
	192	376
	193	377
	194	378
	195	378
	196	378
	197	378
	198	377
.PEN_UP
.PEN_DOWN
	200	378
	201	377
	200	377
	200	376
	200	375
	200	373
	200	372
	201	372
	202	372
	203	372
	204	372
	205	373
	205	374
	206	374
	206	375
	207	376
	207	377
	207	378
	207	380
.PEN_UP
.PEN_DOWN
	210	378
	210	377
	210	376
	210	375
	209	374
	209	373
	209	372
	210	372
	210	373
	211	374
	212	375
	212	376
	213	376
	214	376
	215	375
	216	375
	216	374
	217	374
	218	373
	218	372
	219	372
	219	371
.PEN_UP
.PEN_DOWN
	229	376
	230	376
	230	377
	231	377
	232	377
	233	377
	234	376
	235	375
	235	374
	235	373
	235	372
	235	371
	235	370
	234	368
	233	368
	232	367
	231	367
	230	367
	229	368
	228	368
	228	369
	227	370
	227	372
	226	373
	226	374
	226	375
	227	375
	228	375
	229	375
.PEN_UP
.PEN_DOWN
	239	376
	239	375
	239	374
	239	373
	239	372
	240	372
	241	372
	242	372
	242	373
	243	373
	244	374
	244	375
	245	375
	245	376
	245	377
	245	378
.PEN_UP
.PEN_DOWN
	251	379
	250	379
	249	379
	248	379
	247	379
	246	379
.PEN_UP
.PEN_DOWN
	248	384
	248	383
	248	382
	248	381
	248	379
	248	378
	248	377
	248	376
	248	375
	248	374
	248	373
.PEN_UP
.PEN_DOWN
	266	377
	267	377
	268	377
	269	377
	270	377
	271	376
	272	375
	272	374
	272	373
	272	372
	272	371
	271	370
	270	370
	269	369
	268	369
	267	369
	267	370
	266	370
	265	371
	265	372
	264	372
	264	373
	264	374
	265	374
	266	375
.PEN_UP
.PEN_DOWN
	281	385
	281	386
	280	386
	279	386
	278	385
	277	385
	277	384
	276	383
	276	382
	276	381
	275	381
	275	380
	275	379
	275	378
	275	377
	276	376
	276	374
.PEN_UP
.PEN_DOWN
	279	377
	279	376
	278	376
	277	376
	277	377
	276	377
	275	377
.PEN_UP
.PEN_DOWN
	296	378
	296	377
	296	376
	296	375
	296	374
	296	373
	296	372
	296	371
	296	370
	296	369
	296	370
	297	371
	297	372
	297	373
	297	374
	298	375
	298	376
	298	377
	299	378
	299	379
	300	379
	300	380
	301	380
	301	381
	302	381
	303	381
	304	381
	304	380
	304	379
	304	378
	304	377
	303	375
	302	375
	302	374
	301	374
	300	374
	299	374
	299	375
	298	375
.PEN_UP
.PEN_DOWN
	308	379
	309	379
	309	378
	309	377
	309	376
	308	376
	308	375
	308	374
	308	373
	308	372
	308	371
.PEN_UP
.PEN_DOWN
	308	386
	309	386
.PEN_UP
.PEN_DOWN
	315	377
	315	376
	315	375
	315	374
	315	373
	315	372
	316	373
	316	374
	317	375
	317	376
	318	376
	318	377
	319	377
	320	377
	320	376
	321	375
	321	374
	321	373
	321	372
	321	371
	321	370
.PEN_UP
.PEN_DOWN
	325	386
	326	385
	326	384
	326	383
	326	382
	326	381
	326	380
	326	379
	325	378
	325	377
	325	376
	325	375
	325	374
	325	373
	325	371
	325	370
.PEN_UP
.PEN_DOWN
	331	380
	331	379
	330	379
	330	378
	329	378
	328	377
	327	376
	326	376
	326	375
	327	375
	327	374
	328	374
	329	374
	330	374
	331	374
	332	374
	332	373
	333	373
	334	373
.PEN_UP
.PEN_DOWN
	337	375
	338	375
.PEN_UP
.PEN_DOWN
	346	394
	346	393
	346	392
	345	391
	345	390
	345	389
	345	388
.PEN_UP
.PEN_DOWN
	350	394
	351	393
	351	392
	351	391
	351	390
	350	390
	350	389
	350	388
.PEN_UP
