
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	152	369
	153	369
	154	369
.PEN_UP
.PEN_DOWN
	154	389
	154	390
	154	389
	154	388
	154	387
	154	385
	154	383
	154	382
	154	381
	154	380
	154	379
	154	378
	154	377
	154	376
.PEN_UP
.PEN_DOWN
	176	382
	177	382
	177	383
	176	383
	175	383
	174	383
	173	382
	171	381
	171	380
	170	379
	170	378
	170	377
	171	377
	172	377
	173	377
	174	377
	175	377
	176	377
	177	378
	176	377
	175	376
	175	375
	176	375
	177	375
	178	375
	178	376
	179	376
	180	376
	181	377
	182	378
	182	379
	183	380
	183	381
	183	382
	183	383
	183	384
	183	385
	182	386
	182	387
	180	389
	179	390
	178	390
	177	390
	176	390
	175	390
	173	390
	172	390
	172	389
	171	389
	170	388
	169	386
	169	384
	168	383
	168	382
	168	380
	168	379
	168	378
	168	377
	169	377
	169	376
	169	375
	170	374
	172	372
	173	371
	174	371
	175	371
	176	371
	176	370
	177	370
.PEN_UP
.PEN_DOWN
	202	388
	201	388
	200	388
	198	387
	197	387
	196	387
	194	386
	193	385
	192	385
	191	384
.PEN_UP
.PEN_DOWN
	195	390
	195	389
	195	388
	194	387
	194	386
	194	385
	194	384
	193	384
	193	383
	193	382
	193	381
	192	381
	192	380
	192	379
.PEN_UP
.PEN_DOWN
	201	382
	200	382
	199	381
	198	381
	197	381
	196	381
	195	381
	194	381
.PEN_UP
.PEN_DOWN
	198	395
	199	394
	199	393
	199	392
	199	391
	198	390
	198	388
	197	387
	197	386
	197	385
	197	384
	197	383
	197	382
.PEN_UP
.PEN_DOWN
	221	392
	220	392
	219	392
	218	392
	217	391
	215	390
	214	390
	213	390
	213	389
	212	389
	213	388
	213	387
	214	387
	215	386
	215	385
	216	385
	217	384
	218	383
	218	382
	218	381
	218	380
	217	379
	217	378
	216	377
	215	377
	214	377
	213	376
	212	376
	211	376
	210	376
.PEN_UP
.PEN_DOWN
	216	400
	216	399
	215	399
	215	398
	215	397
	215	396
	214	394
	214	393
	214	391
	214	389
	214	386
	213	384
	213	383
	213	382
	213	381
	213	380
	213	378
	213	377
	213	376
	213	375
.PEN_UP
.PEN_DOWN
	216	396
	216	395
	216	394
	216	393
	216	392
	216	391
	216	388
	217	387
	217	386
	217	385
	217	383
	217	382
	217	381
	217	380
	216	379
	216	378
	216	376
	216	375
.PEN_UP
.PEN_DOWN
	232	390
	233	390
	233	391
	234	391
	235	391
	236	392
	237	392
	238	392
	239	392
	239	391
	239	390
	239	389
	238	387
	237	386
	236	385
	235	384
	234	384
	233	384
	233	385
	233	386
	233	388
	233	389
	233	390
.PEN_UP
.PEN_DOWN
	245	393
	245	392
	244	391
	244	390
	243	390
	242	389
	242	387
	241	386
	240	385
	240	383
	239	382
	238	380
	237	379
	237	378
	235	377
	235	376
	234	376
	234	375
.PEN_UP
.PEN_DOWN
	240	379
	241	379
	242	380
	243	380
	244	380
	244	379
	245	379
	245	378
	245	377
	245	376
	244	376
	244	375
	244	374
	243	374
	242	374
	241	374
	240	375
	240	376
	240	377
	240	378
	240	380
	240	381
	240	382
	240	383
	241	383
	242	383
.PEN_UP
.PEN_DOWN
	269	389
	270	390
	271	390
	272	391
	273	392
	274	393
	275	394
	275	395
	276	395
	275	395
	275	394
	275	393
	275	392
	276	392
	276	391
	276	390
	277	390
	277	389
.PEN_UP
.PEN_DOWN
	278	369
	279	369
	279	370
	280	370
	281	371
	282	372
	283	373
	284	374
	285	375
	287	377
	288	378
	289	379
	290	380
	291	381
	291	382
	292	383
	292	384
	292	385
	292	386
	291	386
	291	387
	290	388
	289	388
	288	388
	287	388
	286	388
	285	388
	284	387
	283	387
	282	386
	282	385
	282	384
	282	383
	282	382
	282	381
	283	380
	284	379
	284	378
	285	378
	286	377
	287	377
	288	376
	288	375
	289	374
	289	373
	288	372
	288	371
	287	370
	287	369
	286	369
	286	368
	285	368
	285	367
	284	367
	283	367
	282	367
	282	368
	281	368
	281	369
	280	369
	280	370
	280	371
	280	372
	281	372
	282	372
	283	372
	284	372
.PEN_UP
.PEN_DOWN
	313	384
	312	384
	311	384
	310	385
	308	385
	307	385
	306	385
	305	385
	305	384
.PEN_UP
.PEN_DOWN
	305	386
	306	386
	306	385
	307	384
	308	383
	308	382
	309	382
	309	381
	310	380
	311	379
	312	379
	312	378
.PEN_UP
.PEN_DOWN
	313	385
	312	384
	311	384
	310	384
	309	383
	308	382
	307	381
	306	380
	306	379
.PEN_UP
.PEN_DOWN
	308	388
	308	387
	308	386
	308	385
	308	384
	308	383
	308	382
	308	381
	308	380
	309	380
	309	379
.PEN_UP
.PEN_DOWN
	327	387
	328	387
	327	387
	326	386
	325	386
	324	384
	323	383
	323	382
	322	381
	322	380
	322	379
	322	378
	322	377
	322	376
	322	375
	323	374
	324	373
	324	372
	325	372
	326	372
	327	371
	328	371
	329	371
.PEN_UP
.PEN_DOWN
	335	391
	336	391
	337	391
	338	391
	338	390
	339	389
	340	388
	340	387
	341	386
	341	385
	341	384
	341	382
	340	381
	340	380
	339	378
	338	377
	338	376
