.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/ehrls1.dat
.SEGMENT TEXT 0-13 ? "(914) 662-7793"
.SEGMENT TEXT 89-101 ? "added, \"but I think the"
.SEGMENT TEXT 102-126 ? "market will be subject to a"
.SEGMENT TEXT 149-163 ? "the aggressive"
.SEGMENT TEXT 196-202 ? "down.\""
.SEGMENT TEXT 224-245 ? "Plainfield, NJ 07063"
.SEGMENT TEXT 261-289 ? "\"I wonder how long we've been"
.SEGMENT TEXT 327-343 ? "Adrianne Chonka"
.SEGMENT TEXT 344-349 ? "Everybody's talking about"
.SEGMENT TEXT 416-441 ? "Mr. Aboodi had helped both"
.SEGMENT TEXT 473-499 ? "for partners to help pay down"
.SEGMENT TEXT 500-523 ? "debt from the merger and"
.SEGMENT TEXT 580-612 ? "assets, Time Warner has sold"
.SEGMENT TEXT 613-643 ? "an 11.6% stake in its movie"
.SEGMENT TEXT 729-761 ? "Corp. U S West Inc. paid $2.5"
.SEGMENT TEXT 762-794 ? "billion for a 25.5% stake."
.SEGMENT TEXT 795-824 ? "\"No, I don't dare. Poor boy,"
.SEGMENT TEXT 825-854 ? "I reckon he's lied about it"
.SEGMENT TEXT 909-937 ? "comfort come from it. I hope"
.SEGMENT TEXT 938-965 ? "the Lord -- I know the Lord"
.SEGMENT TEXT 966-996 ? "will forgive him, because it"
.SEGMENT TEXT 1061-1090 ? "want to find out it's a lie."
.SEGMENT TEXT 1091-1107 ? "I won't look.\""
.SEGMENT TEXT 1121-1135 ? "Carrie Thomas"
.SEGMENT TEXT 1156-1186 ? "spontaneous, but it's the"
.SEGMENT TEXT 1213-1245 ? "looter with a shopping list!"
.SEGMENT TEXT 1246-1260 ? "(315) 262-9664"
.SEGMENT TEXT 1261-1274 ? "Mrs. Triggs"
.SEGMENT TEXT 1339-1375 ? "streetwalkers. Let's just say"
.SEGMENT TEXT 1376-1403 ? "they're Mercenaries in the"
.SEGMENT TEXT 1404-1429 ? "Battle of the Sexes."
.SEGMENT TEXT 1430-1445 ? "(507) 911-5613"
.SEGMENT TEXT 1534-1560 ? "lion met on the highway, and"
.SEGMENT TEXT 1561-1592 ? "for some distance journeyed"
.SEGMENT TEXT 1638-1667 ? "conversation began to concern"
.SEGMENT TEXT 1725-1744 ? "waxed warmer and warmer."
.SEGMENT TEXT 1745-1759 ? "Dodi Lewin"
.SEGMENT TEXT 1773-1786 ? "Barbara Owens"
.SEGMENT TEXT 1819-1833 ? "(316) 868-0656"
.SEGMENT TEXT 1852-1880 ? "Did you ever see one of those"
.SEGMENT TEXT 1916-1947 ? "Looks like a nervous mugger!"
.SEGMENT TEXT 1948-2010 ? "Playing the stock market is"
.SEGMENT TEXT 2040-2067 ? "mini-skirts. You never know"
.SEGMENT TEXT 2068-2098 ? "when it's gonna touch bottom!"
.SEGMENT TEXT 2234-2258 ? "pen lasts six months."
.SEGMENT TEXT 2259-2284 ? "Last year, American Home"
.SEGMENT TEXT 2318-2368 ? "to buy back 4.5 million"
.SEGMENT TEXT 2421-2454 ? "shares outstanding as of Dec."
.SEGMENT TEXT 2475-2502 ? "repurchase an additional 5.5"
.SEGMENT TEXT 2503-2532 ? "million shares under a share"
.SEGMENT TEXT 2533-2557 ? "buyback program that was"
.SEGMENT TEXT 2592-2622 ? "\"The superior results for"
.SEGMENT TEXT 2676-2705 ? "not revenue,\" said Henry W."
.SEGMENT TEXT 2706-2735 ? "Nozko Sr., chairman and chief"
.SEGMENT TEXT 2736-2766 ? "executive officer. \"The 1993"
.SEGMENT TEXT 2767-2793 ? "operating earnings were the"
.SEGMENT TEXT 2794-2818 ? "most profitable in our"
