.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/spanp1.dat
.SEGMENT TEXT 0-7 ? "I know a bachelor who's so"
.SEGMENT TEXT 36-42 ? "meetings!"
.SEGMENT TEXT 74-86 ? "This will go down in history"
.SEGMENT TEXT 87-99 ? "as the Year of the Citrus."
.SEGMENT TEXT 100-108 ? "You've never seen so many"
.SEGMENT TEXT 157-164 ? "I just heard of a real"
.SEGMENT TEXT 186-200 ? "(203) 803-3617"
.SEGMENT TEXT 222-227 ? "Sandra Heller"
.SEGMENT TEXT 235-244 ? "36 Gunther St."
.SEGMENT TEXT 258-276 ? "(315) 464-6443"
.SEGMENT TEXT 277-285 ? "Michele Baptista"
.SEGMENT TEXT 286-292 ? "Lisa Butler"
.SEGMENT TEXT 302-314 ? "MOSCOW -- On Monday, former"
.SEGMENT TEXT 352-356 ? "who was released recently"
.SEGMENT TEXT 373-383 ? "against President Boris"
.SEGMENT TEXT 384-397 ? "Yeltsin last October. Mr."
.SEGMENT TEXT 412-424 ? "(713) 770-7627"
.SEGMENT TEXT 425-438 ? "247 Princeton Ave."
.SEGMENT TEXT 439-454 ? "Princeton, NJ 08540"
.SEGMENT TEXT 490-500 ? "about, frightening all the"
.SEGMENT TEXT 513-522 ? "fox came along, the ass in"
.SEGMENT TEXT 535-548 ? "frighten him too. But the"
.SEGMENT TEXT 571-581 ? "frighten me you will have to"
.SEGMENT TEXT 582-590 ? "disguise your bray.\""
.SEGMENT TEXT 623-638 ? "(512) 605-7573"
.SEGMENT TEXT 639-644 ? "Stacee Arroyo"
.SEGMENT TEXT 645-659 ? "\"A man,\" one said, in hardly"
.SEGMENT TEXT 660-671 ? "recognisable Spanish -- \"a"
.SEGMENT TEXT 683-691 ? "spirit -- coming down from"
.SEGMENT TEXT 692-697 ? "the rocks.\""
.SEGMENT TEXT 710-712 ? "would equal roughly"
.SEGMENT TEXT 713-723 ? "one-fourth the size of the"
.SEGMENT TEXT 755-763 ? "Japanese pension officials"
.SEGMENT TEXT 764-771 ? "couldn't be reached to"
.SEGMENT TEXT 785-800 ? "\"I tried to call to them, but"
.SEGMENT TEXT 801-809 ? "the language they had was"
.SEGMENT TEXT 810-817 ? "apparently different from"
.SEGMENT TEXT 828-838 ? "people; so that I was needs"
.SEGMENT TEXT 839-846 ? "left to my own unaided"
.SEGMENT TEXT 847-856 ? "efforts, and the thought of"
.SEGMENT TEXT 857-865 ? "flight before exploration was"
.SEGMENT TEXT 866-878 ? "even then in my mind. But I"
.SEGMENT TEXT 879-892 ? "said to myself, 'You are in"
.SEGMENT TEXT 931-938 ? "fell away from me, and I came"
.SEGMENT TEXT 958-968 ? "that I had entered a vast"
.SEGMENT TEXT 969-973 ? "arched cavern, which"
.SEGMENT TEXT 974-983 ? "stretched into utter darkness"
.SEGMENT TEXT 984-992 ? "beyond the range of my light."
.SEGMENT TEXT 1015-1021 ? "burning of a match."
.SEGMENT TEXT 1049-1054 ? "Tammy Wilson"
.SEGMENT TEXT 1070-1084 ? "(207) 850-3170"
.SEGMENT TEXT 1085-1100 ? "(711) 648-4192"
.SEGMENT TEXT 1153-1164 ? "still isn't cheap based on"
.SEGMENT TEXT 1165-1173 ? "most traditional market"
.SEGMENT TEXT 1200-1211 ? "Wal-Mart looks like a bargain"
.SEGMENT TEXT 1220-1226 ? "investors, who envision"
.SEGMENT TEXT 1227-1235 ? "healthy earnings growth in"
.SEGMENT TEXT 1282-1290 ? "had a long history of mental"
.SEGMENT TEXT 1291-1296 ? "illness and a frontal"
.SEGMENT TEXT 1297-1307 ? "lobotomy before giving birth."
.SEGMENT TEXT 1324-1331 ? "has a history of mental"
.SEGMENT TEXT 1337-1342 ? "schizophrenia."
.SEGMENT TEXT 1343-1361 ? "I nodded. \"That's Ernie. He"
.SEGMENT TEXT 1362-1375 ? "wouldn't. That's the one"
.SEGMENT TEXT 1376-1388 ? "fault with him -- he's too"
.SEGMENT TEXT 1389-1396 ? "shy and modest. You really"
.SEGMENT TEXT 1409-1416 ? "relax occasionally.\""
.SEGMENT TEXT 1428-1435 ? "New cars have a tremendous"
.SEGMENT TEXT 1436-1444 ? "safety factor -- the price"
.SEGMENT TEXT 1445-1459 ? "tag. It's so high you can't"
.SEGMENT TEXT 1460-1467 ? "afford to buy one!"
.SEGMENT TEXT 1478-1496 ? "Ft Collins, CO 80524"
.SEGMENT TEXT 1497-1501 ? "Penny Schoech"
.SEGMENT TEXT 1558-1580 ? "I ABCJ TUDWF NIPRK"
.SEGMENT TEXT 1592-1604 ? "chance?\" asked Marvel. \"Just"
.SEGMENT TEXT 1605-1618 ? "escaped and that's all, eh?\""
.SEGMENT TEXT 1619-1637 ? "H FQI I BVCC M"
.SEGMENT TEXT 1662-1676 ? "Loveland, CO 80538"
.SEGMENT TEXT 1677-1686 ? "Santa Claus has his workshop"
.SEGMENT TEXT 1687-1700 ? "at the North Pole. I've heard"
.SEGMENT TEXT 1734-1739 ? "901 Edwards"
.SEGMENT TEXT 1740-1758 ? "Ft Collins, CO 80524"
.SEGMENT TEXT 1759-1764 ? "Jennifer Herrera"
.SEGMENT TEXT 1773-1786 ? "Maybe I'm old-fashioned, but"
.SEGMENT TEXT 1815-1817 ? "else?"
.SEGMENT TEXT 1827-1840 ? "unrest. Maybe they just need"
