.VERSION 1.0
.INCLUDE cea/ced0.lex
.INCLUDE cea/ced0.doc
.INCLUDE cea/data/Kaeslingk.dat
.SEGMENT CHARACTER 132-136 ? "H"
.SEGMENT CHARACTER 138 ? "e"
.SEGMENT CHARACTER 140-140:23,142 ? "i"
.SEGMENT CHARACTER 140:24-140:45 ? "s"
.SEGMENT CHARACTER 144-144:63 ? "a"
.SEGMENT CHARACTER 144:64-144:96 ? "l"
.SEGMENT CHARACTER 144:97-144:144 ? "s"
.SEGMENT CHARACTER 144:145-144:204 ? "o"
.SEGMENT CHARACTER 146-146:73 ? "f"
.SEGMENT CHARACTER 146:74-146:123 ? "a"
.SEGMENT CHARACTER 146:124-146:149,150 ? "i"
.SEGMENT CHARACTER 146:150-146:187 ? "l"
.SEGMENT CHARACTER 146:188-146:215,148 ? "i"
.SEGMENT CHARACTER 146:216-146:265 ? "n"
.SEGMENT CHARACTER 146:266-146:343 ? "g"
.SEGMENT CHARACTER 152-152:88 ? "m"
.SEGMENT CHARACTER 152:89-152:159 ? "a"
.SEGMENT CHARACTER 152:160-152:191,154 ? "t"
.SEGMENT CHARACTER 152:192-152:252 ? "h"
.SEGMENT CHARACTER 156-156:63 ? "a"
.SEGMENT CHARACTER 156:64-156:109 ? "n"
.SEGMENT CHARACTER 156:110-156:186 ? "d"
.SEGMENT CHARACTER 158-158:54 ? "h"
.SEGMENT CHARACTER 158:55-158:80 ? "e"
.SEGMENT CHARACTER 160-160:57 ? "h"
.SEGMENT CHARACTER 160:58-160:129 ? "a"
.SEGMENT CHARACTER 160:130-160:153 ? "s"
.SEGMENT CHARACTER 162 ? "a"
.SEGMENT CHARACTER 164-166 ? "D"
.SEGMENT CHARACTER 168 ? "-"
.SEGMENT CHARACTER 170-170:21,172 ? "i"
.SEGMENT CHARACTER 170:22-170:69 ? "n"
.SEGMENT CHARACTER 174-176 ? "G"
.SEGMENT CHARACTER 178-178:44 ? "e"
.SEGMENT CHARACTER 178:45-178:73 ? "r"
.SEGMENT CHARACTER 178:74-178:143 ? "m"
.SEGMENT CHARACTER 178:144-178:219 ? "a"
.SEGMENT CHARACTER 178:220-178:267 ? "n"
.SEGMENT CHARACTER 178:268-180 ? "."
.SEGMENT CHARACTER 224-228 ? "H"
.SEGMENT CHARACTER 230 ? "e"
.SEGMENT CHARACTER 232-232:35 ? "'"
.SEGMENT CHARACTER 232:36-234 ? "s"
.SEGMENT CHARACTER 236-236:27 ? "v"
.SEGMENT CHARACTER 236:28-236:75 ? "e"
.SEGMENT CHARACTER 236:76-236:100 ? "r"
.SEGMENT CHARACTER 236:101-236:155 ? "y"
.SEGMENT CHARACTER 238-238:89 ? "q"
.SEGMENT CHARACTER 238:90-238:143 ? "u"
.SEGMENT CHARACTER 238:144-238:200,242 ? "i"
.SEGMENT CHARACTER 238:201-238:234 ? "e"
.SEGMENT CHARACTER 238:235-240 ? "t"
.SEGMENT CHARACTER 244-244:65 ? "a"
.SEGMENT CHARACTER 244:66-244:107 ? "n"
.SEGMENT CHARACTER 244:108-244:174 ? "d"
.SEGMENT CHARACTER 246-246:61 ? "h"
.SEGMENT CHARACTER 246:62-246:93 ? "e"
.SEGMENT CHARACTER 248 ? "'"
.SEGMENT CHARACTER 250 ? "s"
.SEGMENT CHARACTER 252-252:58 ? "n"
.SEGMENT CHARACTER 252:59-252:86 ? "e"
.SEGMENT CHARACTER 252:87-252:133 ? "v"
.SEGMENT CHARACTER 252:134-252:159 ? "e"
.SEGMENT CHARACTER 252:160-252:180 ? "r"
.SEGMENT CHARACTER 254-254:22 ? "l"
.SEGMENT CHARACTER 254:23-254:93 ? "a"
.SEGMENT CHARACTER 254:94-254:158 ? "z"
.SEGMENT CHARACTER 254:159-254:222 ? "y"
.SEGMENT CHARACTER 256 ? "."
